id,question,mandatory,code,position,status,lastmodifiedby,lastmodifieddatetime,domain,type,help,questiongroup_id
2014,A Array Question Type uses Subquestions (Rows) and Answer Options (Columns),TRUE,Q2,2,Active,echasin,2016-07-17 00:00:00,DEMO,Array,For each Subquestion (Row) select the best Aswer (Column),2007
2015,What is our evaluation of the Jhipster 3.x Application.,TRUE,Q1,1,Active,echasin,2016-07-17 00:00:00,DEMO,5 Point Choice,Please used the following  scoring system  Score of 1 -  Dont Like Score of 3  - See Some Value Score of 5  -  Great Tool,2008
2016,A Array Question Type uses Subquestions (Rows) and Answer Options (Columns),TRUE,Q2,2,Active,echasin,2016-07-17 00:00:00,DEMO,Array,For each Subquestion (Row) select the best Aswer (Column),2008
2017,What is our evaluation of the Jhipster 3.x Application.,TRUE,Q1,1,Active,echasin,2016-07-17 00:00:00,DEMO,5 Point Choice,Please used the following  scoring system  Score of 1 -  Dont Like Score of 3  - See Some Value Score of 5  -  Great Tool,2009
2018,A Array Question Type uses Subquestions (Rows) and Answer Options (Columns),TRUE,Q2,2,Active,echasin,2016-07-17 00:00:00,DEMO,Array,For each Subquestion (Row) select the best Aswer (Column),2009
2019,What is our evaluation of the Jhipster 3.x Application.,TRUE,Q1,1,Active,echasin,2016-07-17 00:00:00,DEMO,5 Point Choice,Please used the following  scoring system  Score of 1 -  Dont Like Score of 3  - See Some Value Score of 5  -  Great Tool,2010
2020,A Array Question Type uses Subquestions (Rows) and Answer Options (Columns),TRUE,Q2,2,Active,echasin,2016-07-17 00:00:00,DEMO,Array,For each Subquestion (Row) select the best Aswer (Column),2010
3001,A Radio Button Question 1 through 5,TRUE,Q1,1,Active,echasin,2016-07-17 00:00:00,DEMO,5 Point Choice,Please used the following  scoring system  Score of 1 -  Dont Like Score of 3  - See Some Value Score of 5  -  Great Tool,3001
3002,A Array Question Type uses Subquestions (Rows) and Answer Options (Columns),TRUE,Q2,2,Active,echasin,2016-07-17 00:00:00,DEMO,Array,For each Subquestion (Row) select the best Aswer (Column),3001
3003,A Multiple Option Question with Comments. Check that all that apply (Columns),TRUE,Q3,3,Active,echasin,2016-07-17 00:00:00,DEMO,Choice with Comments,This is a mulitple Options Question with comments,3001
3004,A Text Question with Comments. Describe something with formated Text,TRUE,Q4,4,Active,echasin,2016-07-17 00:00:00,DEMO,Text,Please allow user to save with as formatted text.,3001
